ID,Name,Version,Vendor,Category
3202309032322,Prezenter,0.1.5,Increment Technologies Inc.,Education
3201908019062,Prime Asia TV,6.0.0,Prime Asia TV,Videos
3202404035000,Prime Fight,1.0.0,alteox,Sports
3201910019365,Prime Video,5.1.7,Amazon Digital Services LLC,Videos
3202001019999,Privacy Choices,1.0.98,SAMSUNG,Information
3202402034094,Pro IPTV,1.0.3,IPTV Next,Videos
3202406035868,ProFoxy,1.1.6,Minto Premier Services Limited,Videos
3202311033111,PRONYR TV,1.2.5,PronyrTV,Videos
3201808016765,Prosto.TV,2.1.1,Prosto.TV,Videos
3201906018649,Prüvit TV,1.0.0,TradeCast B.V.,Lifestyle
3202305030887,PTN: A Pocono Travel Channel,1.35.3,"POCONO MOUNTAINS VISITORS BUREAU, INC. ",Videos
3201702011738,puhutv,3.0.2,Dogus Digital,Videos
3202212029355,Purple Player,1.0.0,Purple Smart TV,Videos
3201704012271,put.io,1.5.2,put.io,Videos
3202212029365,Qalbox by Muslim Pro,1.0.7,Bitsmedia Pte Ltd,Videos
3202407036323,QBN,1.36.0,Vimeo OTT,Videos
3202212029574,Qello Concerts by Stingray,1.0.5,alteox,Videos
3202301029798,QSmart IPTV Player,1.1.0,Qsmart Technologies,Videos
3201809016985,Quadrix,2.0.0,"Retinmount, s.r.o.",Game
3202106024016,QubNews,1.3.0,SC QUBTV SRL,Information
3202304030821,QuickPlayer,1.0.1,R&D Consulting Network,Videos
3202307031813,Quran Mushaf,2.0.1,PT Teknologi Internasional Quran,Lifestyle
3202007021420,Quran Translation,1.3.0,Agic-electronics,Lifestyle
3202310032706,Rabboni TV,1.0.0,Rabboni Centre Ministries,Videos
3202405035362,RacinDirt TV,1.36.0,RacinDirt,Videos
3202109025071,RacingAmerica.tv,1.32.0,Speed51TV,Videos
3202103023319,Radio 80,6.0.0,Fluidstream,Lifestyle
3202307031693,Radio Banovina,1.0.0,Radio Banovina,Videos
3202105023896,Radio Bianconera,4.0.0,Fluidstream,Lifestyle
3201711015226,Radio by myTuner,1.1.0,AppGeneration,Lifestyle
3202305031132,Radio Calima,3.0.0,NEWRADIO SRL,Lifestyle
3202101022851,Radio Company,6.1.0,Fluidstream,Lifestyle
3202409036850,Radio Discoclassica,3.0.0,NEWRADIO SRL,Lifestyle
3202405035323,RADIO DISCOUNT TV,1.0.1,NEWRADIO SRL,Lifestyle
3202203026692,Radio Easy Network,6.2.1,Fluidstream,Lifestyle
3202306031380,Radio ESKA na TV,1.0.9,Time S.A.,Lifestyle
3202306031440,Radio Eska ROCK na TV,1.0.8,Time S.A.,Lifestyle
3202306031443,Radio ESKA2 na TV,1.0.13,Time S.A.,Lifestyle
3202205027349,Radio Firenze Viola,3.0.0,Fluidstream,Lifestyle
3202211029107,Radio Gold,4.0.0,Fluidstream,Lifestyle
3202206027684,Radio Italia 5 TV,4.0.0,Fluidstream,Lifestyle
3202104023363,Radio Javan,1.0.2,"Radio Javan, Inc",Lifestyle
3202310032865,RADIO LIBERA,2.0.1,InMyStream,Lifestyle
3202210028900,"Radio linea, radio Skyline, radio 70 80 90",1.0.3,Zerouno S.r.l.,Videos
3201911019711,Radio Maria,1.0.4,22hbg,Lifestyle
3202403034758,RADIO ONDA LIBERA TV,1.0.0,NEWRADIO SRL,Lifestyle
3202201026236,Radio Padova,6.0.0,Fluidstream,Lifestyle
3202405035263,Radio RCS TV,1.0.0,NEWRADIO SRL,Lifestyle
3202209028436,Radio Sound,1.1.1,Radio Sound,Lifestyle
3202203026814,Radio Studio Delta,6.2.2,Fluidstream,Lifestyle
3202403034668,Radio Veronica,1.0.0,Mediahuis,Lifestyle
3202306031441,Radio VOX FM na TV,1.0.15,Time S.A.,Lifestyle
3202012022468,Radio WOW,6.0.0,Fluidstream,Lifestyle
3202207027874,RadioGammaStereo,1.0.6,Meway s.r.l.,Lifestyle
3202211029078,RadioLegends,1.0.0,Meway s.r.l.,Lifestyle
3202207027878,RadioVerse,1.0.0,Castify,Information
3202310032858,RAINBOW TELEVISION,2.0.1,InMyStream,Lifestyle
3202312033480,Rally TV,3.1.38,WRC Promoter GmbH,Sports
3201807016667,Rampart Heroes,2.0.0,"Retinmount, s.r.o.",Game
3201902017816,Rapid Drift,1.0.4876,"Mautilus, s.r.o.",Game
3202406035759,Rapid Drift,1.0.0,"Retinmount, s.r.o.",Game
3202110025333,Real Music TV,1.0.1,Castify,Videos
3202210028802,RealTV,1.0.0,Real TV,Videos
3202310032765,RealTV Player,1.0.0,Real TV,Videos
3201904018194,Red Baron,1.0.5217,"Mautilus, s.r.o.",Game
3202406035763,Red Baron,2.0.0,"Retinmount, s.r.o.",Game
3201602007756,Red Bull TV,16.2.3,Red Bull Media House,Videos
3202311033093,Red Coral Universe,1.0.0,Red Coral Universe ,Videos
3202304030848,Rede Furacão,1.0.6,Mediastream,Videos
3202107024524,Redeem TV,1.35.0,Christian History Institute,Videos
3202401033844,RedPlay,1.0.0,Red Play,Videos
3202405035523,Relax Fireplace Screensaver,1.0.0,Honeygain UAB,Lifestyle
3201911019690,Relax Wallpapers,0.0.4,Support.ua,Videos
3202101022654,Relaxing Nature,1.0.0,Castify ,Lifestyle
3202304030557,RelaxPlay,1.1.0,Relax Play,Videos
3202210028725,Rep Dat TV,1.0.0,Castify,Videos
3202309032329,Restore7 TV,1.0.001,Lightcast.com,Lifestyle
3201912019798,Retro Music Television,1.0.2,Hudebni televize s.r.o.,Videos
3202402034116,Retro Music Television,2.0.1,"Hudebni televize, s.r.o.",Videos
3202302029905,RevelationTV,1.2.9,RevelationTV,Videos
3202406035811,Reversi,1.0.5,Alexander Filuk,Game
3202402034060,Revival Today,1.35.3,Revival Today,Videos
3202005020754,Revry,1.0.9,Revry,Videos
3202003020275,RFD-TV Now,3.131.0,RFD-TV,Videos
3201506003414,RFE/RL,3.0.3,RFE/RL,Information
3202210028905,RHStv,30.0.322,CP Communications,Lifestyle
3202308032023,Rick Renner,1.3.001,Lightcast.com,Lifestyle
3202310032760,Rien TV Star,1.0.0,RIEN TV STAR,Videos
3202306031404,rightclick,1.1.0,REMOTE ORIGIN s.r.o.,Lifestyle
3202308032095,RippleTV,2.3.2,Hachn ISP,Videos
3202105023862,Ritmo 80,2.0.4,Fluidstream,Lifestyle
3202204027027,RivolutPlayer,1.0.1,RIVOLUT PLAYER ,Information
3202201026216,RivumPlayer,1.0.1,Rivum Plaayer,Videos
3202303030437,RM Play,1.0.0,REAL MADRID CLUB DE FUTBOL,Sports
3202406035848,Rocket TV,1.0.0,Ferie LLC,Videos
3202309032409,Rocky Mountain Channel,1.36.0,Rocky Mountain Channel,Videos
3202312033335,ROD TV,1.0.2,Rock on Digital Ltd,Videos
3202405035552,Rolling Cheese,1.0.5,Alexander Filuk,Game
111477000389,Romania Live,3.0.5,TV Romania Live,Videos
3202402034086,RomaniaPro,1.0.0,Romania Pro TV,Videos
3202012022629,Room IPTV,1.6.0,Technoware,Videos
3202201026373,Roots Video,1.1.0,Roots Entertainment Pvt Ltd,Videos
3202207027893,Rox play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201901017779,Roya TV,1.0.2,Watan Satellite Broadcasting,Videos
3201812017547,Royal IPTV,1.0.25,Royal IPTV,Videos
3202306031246,Royal IPTV 2,1.0.6,Isidev,Videos
3202402034093,Royal K TV,1.0.0,Gizmeon,Videos
3201610010879,RT,1.0.8,RT,Information
3202208028177,RTBF Auvio,1.0.0,RTBF,Videos
3202112026039,RTLPlay.lu,1.1.8,CLT UFA SA,Videos
3202105023897,RTR 99,6.0.0,Fluidstream,Lifestyle
3202004020682,RTS Planeta,2.0.669,Public Service Media \Radio Television of Serbia\,Videos
3202305030991,Rumble,1.0.10,Rumble Inc.,Videos
3202303030346,Run Scenery,1.3.0,Pro Art Inc.,Sports
3202307031677,S.S.Lazio TV,1.3.1,HiWay Media,Videos
3202405035379,SABC+,1.1.0,The South African Broadcasting Corporation,Videos
3202206027662,SafeTV,1.0.000,Safe TV,Lifestyle
3202310032568,Saina Play,1.0.2,Sainaplay,Videos
3202404034854,Saina Play,1.0.3,Saina Infotainments Pvt Ltd,Videos
3201911019591,Samsung Business TV,1.4.8,"Samsung Electronics Co.,Ltd",Information
3201807016658,Samsung Promotion,3.2.67,"Samsung Electronics Co., Ltd.",Information
3202403034564,Sanskar Tv,1.0.0,SANSKAR INFO TV PRIVATE LIMITED,Lifestyle
3202405035497,Sanskriti,1.4.11,The Sanskriti Vinimaya Inc.,Videos
3202106024020,SapphireTV,1.0.0,Muvi Entertainment Pvt Ltd,Videos
3202312033383,Saturn TV,1.0.4,DELISOFT - FZCO,Videos
3202209028437,Saudade FM,2.0.0,Saudade FM,Videos
3202208028166,SAVAGE,0.2.8,Savage Stock Media LLC,Videos
3202208028192,SBN NOW,1.32.0,SBN NOW,Videos
3202308032182,SBN TV,1.36.0,Evo Media LLC,Videos
3202001020029,SBTN go,1.9.0,"SAIGON BROADCASTING TELEVISION NETWORK, INC.",Videos
3202309032381,Scandic IPTV Player,1.0.0,Scandic TV,Videos
3202112025938,Scare TV,1.0.0,Castify,Videos
3202308031990,SCBNext,1.0.1,SC Braga,Sports
3202103023125,Screen iL,5.44.301,Stream iL Inc,Videos
3202311032943,Sea Screensaver,1.3.0,Honeygain UAB,Lifestyle
3202302030143,SeaChange TV,5.32.105,SeaChange,Videos
3202401033973,Seas and Shadows,1.0.0,Gofresh GmbH,Game
3202209028514,Seattle Symphony+,1.0.3,Seattle Symphony+,Videos
3202407036314,SecurityCenter,2.0.5,Samsung Electronics. Co. Ltd,Information
3201604009179,SeeColors,2.1.4,Samsung Electronic,Lifestyle
3202409036755,SEEIPTV,1.0.0,SEE IPTV,Videos
3202112026193,SeeTV,4.5.2,EVROKOM-TSAREVETS OOD,Videos
3201709014810,Selecta,1.000,Selecta TV,Videos
3202306031284,Selling,1.0.3,Selling,Videos
3202202026541,SemFronteirasTV,3.0.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202402034062,SenegalIPTV,1.0.0,Senegal IPTV,Videos
3202206027847,Serv Player,1.0.6,Serv App,Videos
3201904018282,Set iptv,2.4.9,setiptv,Videos
3202305030932,Setaplayer,1.0.0,hiber Media,Videos
3202404034845,Sh Player,1.0.1,SHAHID,Information
111477000821,SHAHID,6.39.3,MBC Group,Videos
3201706012513,Shalom World TV,2.0.3,Shalom Media,Videos
3202312033223,ShalomTV,1.0.4,Shalom Communications Limited,Videos
3201811017190,Shant Digital TV,1.4.5,SHANT LLC,Videos
3201906018533,Sheet Music Boss,4.53.1,myCast,Videos
3202009021756,ShemarooMe,1.2.0,Shemaroo Entertainment Limited ,Videos
3202106024203,Shofha,1.0.0,INTOMOB DWC-LLC,Videos
3202304030582,Shoof,1.0.6,Alkass,Sports
3202205027528,Short Box TV,1.0.0,Castify,Videos
3202201026278,Side+,1.35.3,Sidemen Entertainment Limited,Videos
3202102023069,Sight ＆ Sound TV,1.32.0,"Sight & Sound Ministries, Inc.",Videos
3202311033025,Simba Player,1.0.0,Simba Ltd Development,Information
3202306031268,Simplware,1.2.0,Progressive Technology FZE,Videos
3202003020340,Simply South,1.5.4,Home Screen Entertainment FZE,Videos
3202203026913,Sky Media Player,9.0.0,Sky Media Player,Videos
3201908018930,Sky News Arabia,4.1.1,Sky News Arabia,Information
3202403034780,SLAPPIN TV,1.0.0,Gizmeon,Videos
3202310032606,Smart IPTV,3.0.105,needz,Videos
3201606009761,Smart STB,2.0.0,Olena Trading cc,Videos
3202406035682,Smart STB+,1.0.0,Olena Trading cc,Videos
3201703012085,smart+,2.1.3,HOME TV,Lifestyle
3202102022877,SmartOne IPTV,4.1.0,Smart One,Videos
3202207027992,SMARTPLATINO TV,1.0.6,"Interactvty, Inc.",Videos
3202311033054,SmartThings,5.2.40,Samsung Electronics,Information
3201904018177,SmartUP,1.0.2,SmartUp,Videos
3202402034195,Snake!,1.0.0,MLV Studio,Game
3202406035809,Snakes and Ladders,1.0.5,Alexander Filuk,Game
3201811017276,Snow Battle,2.0.0,"Retinmount, s.r.o.",Game
3202207028027,SOL Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202104023518,SOMM TV,1.35.3,Forgotten Man Films LLC,Videos
3202406035718,Sonar,1.0.2,SonarFM,Videos
3202006021023,Soul TV,0.2.3,SOUL TV,Videos
3202405035632,SP2 TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201809016892,Spacedog Yuri,2.0.1,"Mautilus, s.r.o.",Game
3202207027867,Sparkx TV,1.0.0,Castify,Videos
3202210028645,SPCINE PLAY,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028699,SPFC Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202406035954,Spider Solitaire!,1.0.0,MLV Studio,Game
3202105023698,Spider Tv,1.0.2,Spider Tv,Videos
3202210028848,SPlay,2.0.2,Media content production and broadcast,Videos
3202108024873,Sports International TV,1.0.0,Castify,Videos
3201903018105,Sportworld,3.7.0,B1 SmartTV GmbH,Sports
3201606009684,Spotify - Music and Podcasts,2.1.57,Spotify AB,Lifestyle
3202406035873,Spring Flower Screensaver,1.0.0,Honeygain UAB,Videos
3202305031071,Stabal,1.35.3,Stabal Limited,Videos
3202312033440,Stage24,2.0.0,Finnish National Opera and Ballet,Videos
3202304030583,StagePlayer+,5.4.4,PlayerPlus Ltd,Videos
3201901017681,Star Fighter,1.0.4772,"Mautilus, s.r.o.",Game
3202406035765,Star Fighter,2.0.0,"Retinmount, s.r.o.",Game
3202408036574,Star TV,1.0.0,Dogus Yayin Grubu A.S.,Lifestyle
3201611011182,START,6.0.4,Start.Ru LLC,Videos
3202007021295,Stay Home Fitness,1.2.0,Aligned Code,Sports
3202207027975,Stingray Karaoke,1.0.1,Stingray Group,Lifestyle
3202407036174,Stitt Entertainment,1.0.0,Gizmeon,Videos
3201803015935,Store Keeper,2.0.0,"Retinmount, s.r.o.",Game
3202402034379,Streamlabs,1.0.0,Streamlabs,Videos
3202312033305,StreamNxt,1.1.0,StreamNxt Entertainment Ltd.,Videos
3202306031311,Stremio,1.3.0,Smart Code LTD,Videos
3202305031024,Stripes TV,1.0.001,Lightcast.com,Lifestyle
3202405035313,STZ Player,1.0.0,STZ Player,Videos
3202405035414,SumerTV,1.0.0,Zina TV,Videos
3201705012342,Sun NXT,4.0.6,Sun TV Network Limited,Videos
3202303030357,SuperMotocross Video Pass,1.0.1,SuperMotocross Video Pass,Sports
3201907018770,SupremeMasterTV,1.1.0,Supreme Master Television,Lifestyle
3202104023351,SURAM TV,0.0.9,SURAM TV,Videos
3202201026266,Surprise Joe,4.53.1,myCast,Videos
3202406036006,Sweet Merge,1.0.1,Wizard Games Inc,Game
3201706012507,SWEET.TV,3.4.1,OTT UKRAINE,Videos
3201807016684,SX3,3.1.0,CCMA S.A.,Videos
3202403034664,Sydney Opera House – Stream,1.35.3,Sydney Opera House Trust,Videos
3202206027741,Symphony.live,1.19.6,Symphony Media B.V.,Videos
3201801015626,TACKS,2.0.0,"Retinmount, s.r.o.",Game
3202402034117,TAKEN,0.2.1,Lightcast.com,Videos
3201902017805,takt1,1.4.0,ClassiConn Dortmund GmbH & Co KG,Videos
3202107024541,Talkies TV,1.0.9,Swayam Prabha Entertainment & Productions,Videos
3202112026141,Tamasha TV,1.0.0,Tamasha TV Inc.,Videos
3201803015859,Tarmac Race,1.0.3177,"Mautilus, s.r.o.",Game
3202406035760,Tarmac Race,2.0.0,"Retinmount, s.r.o.",Game
3202112026131,Taskmaster SuperMax+,1.29.0,Avalon Distribution Limited,Videos
3202101022656,Tasty TV,1.0.0,Castify ,Videos
3202307031845,TCIItalia,1.0.1,Meway s.r.l.,Lifestyle
3202008021517,TCT - Live and On-Demand TV,1.32.0,"TCT Ministries, Inc.",Videos
3202202026616,TDMAX,0.0.9,TDMAX,Videos
3202011022304,Tea Time with Tayla,4.53.1,myCast,Education
3201705012276,TEATRIX,2.3.0,Teatro como en el Teatro S.A.,Videos
3202402034271,Technogym - Training Coach,1.0.24,Technogym S.p.a.,Videos
3202310032856,Tele Milano,2.0.1,InMyStream,Lifestyle
3202309032307,Telebreeze Education,2.1.0,Telebreeze Corporation,Education
3202203026682,Telecolor,2.0.4,Fluidstream,Lifestyle
3202109025016,Telepace,1.0.1,Rievoluzione.it s.r.l.,Information
3202111025655,Telepark.TV,1.0.9,Telepark IPTV,Videos
3202402034240,TeleSatTV,1.0.0,TeleSat TV,Videos
3202307031742,Televen Stream,2.20.3,Mediablocks,Videos
3202110025465,Televisión Consciente,4.0.0,Televisión Consciente,Lifestyle
3202305031005,TEN - Teach Every Nation Courses,1.0.001,Lightcast.com,Lifestyle
3202109025083,Tennis TV,2.1.0,ATP Media Operations Limited,Sports
3202106024093,TenTime,2.5.0,Tentime Ltd,Videos
3202302029971,Tera TV,3.0.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202306031235,Terry Player,1.0.0,Terry Player,Sports
3202011022335,TG4,1.0.0,TG4,Videos
3202108024847,The 1916 Company Studios,1.36.0,WBQ USA LLC,Videos
3202401034004,The American Dream TV,1.35.3,The American Dream Network,Videos
3202204027037,The Austria Channel,1.2.000,Lightcast.com,Lifestyle
3201712015352,The Berlin Wall,2.0.0,"Retinmount, s.r.o.",Game
3202211029006,The Box Lacrosse Channel,1.0.0,Castify,Videos
3201907018740,The Explorers,1.1.7,The Explorers Network,Videos
3202308032116,The Film Club,1.0.5,NEW WORLD TECHNOLOGY SAGL,Lifestyle
3202204027181,The Kids Channel,1.0.0,Castify,Videos
3202403034500,The Manila Times,1.0.0,Castify,Videos
3202204027172,The Pet Collective,1.0.0,Jukin Media,Lifestyle
3202207027864,The Players Tribune CTV,1.2.198,Pro Sportority (Israel) Ltd,Sports
3202310032785,The Rugby Network,8.14.0,The Rugby Network,Sports
3202206027739,The Stephen Gillen Crime Files,1.0.0,Castify,Videos
3202405035481,The V Network TV Stream,1.1.001,Lightcast.com,Lifestyle
3202404035144,The Vyne,1.1.001,Lightcast.com,Lifestyle
3202308031885,The Weather Network,1.0.3,Pelmorex Corp,Information
3202302030182,Thunderflix,1.31.0,Vimeo OTT,Videos
3202305031010,Thundernet TV GO,3.10.3,Thundernet C.A.,Videos
3202003020389,TIBO TV USA,1.8.0,TiBO TV,Videos
3202309032335,Ticker App,1.0.1,The Ticker company,Information
3202101022657,Tiger Best Social Videos,1.0.0,Castify ,Videos
3202404034917,Titanium Player,1.0.1,Titanum,Videos
3202303030458,TiViCon Play,1.0.36,"TiViCon Co., Ltd.",Videos
3202205027580,tivimivi,1.0.8,NRG YAYINCILIK VE BILISIM HIZMETLERI LTD.,Videos
3202305030918,Tivizon,1.0.3,Tivizon Dijital Platform Isletmeciligi AS,Videos
3202207028028,TLS TeleLiguriaSud,1.0.3,Zerouno S.r.l.,Videos
3202305030983,TMS player,2.5.48,Tvip,Videos
3202105023898,TMW Radio,4.0.0,Fluidstream,Lifestyle
3202210028654,Todazon TV,1.0.0,Castify,Videos
3202007021384,Tokplay,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202308032018,Tonic TV Network,1.0.2,Tonic TV Network,Videos
3202204027109,Toober,1.0.8,Toober Inc.,Videos
3202002020103,Toobys,4.53.1,myCast,Videos
3202303030352,Toog,1.0.3,AMS ART MEDIA PRODUCTION,Videos
3201510005851,Toon Goggles,1.0.9,"Toon Goggles, Inc.",Videos
3202206027814,Tootor,9.0.1,TOOTOR SRL,Education
3202204027078,Top Rated Movies,1.0.0,Castify,Videos
3202312033493,TOP TV,1.0.1,TOP TV,Videos
3202405035627,Torah Class,1.0.1,Seed of Abraham Fellowship,Education
3202110025391,Total Network ,1.0.0,Castify,Videos
3202111025838,Touch TV,1.1.482,More Screens,Videos
3202006021131,Toy Stories,4.53.2,VIXI TV,Education
3202006021050,Toy Trains 4u,4.53.1,myCast,Education
3202210028902,TPG ChillerFlix,1.0.0,Castify,Videos
3202210028903,TPG Impact Television,1.0.0,Castify,Videos
3202211028925,TPG Into The West,1.0.0,Castify,Videos
3202308032104,tPLAY,1.0.2,Telekabel PLC,Videos
3202211029156,TR Play - Teleromagna,1.0.5,Pubblisole spa,Information
3202401033847,TraLaLa,1.1.0,COLORCITY LTD,Videos
3202107024348,Trend Wave,1.0.3,Castify,Sports
3202012022492,TrillerTV: Live Sports,6.3.1,Flipps Media Inc.,Sports
3202304030757,TruBlu,1.31.0,Vimeo OTT,Videos
3202001020083,TruthTV,1.0.4,TruthTV (Pty) Ltd,Videos
3202205027316,TT+,1.36.0,Isle of Man TT Races,Sports
3202107024310,TurkLive,1.0.4,WNET Media GmbH,Videos
3202309032366,"Turkuvapp: Dizi, Program, Müzik",1.0.10,Turkuvaz Haberleşme ve Yayıncılık A.Ş.,Videos
3202310032643,Turn,1.0.0,Castify,Videos
3201503001543,TV Cast - Screen Mirroring,1.015.1,2kit consulting,Videos
3202403034523,TV Connect USA,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202306031277,TV MIDTVEST Play,1.0.720,TV MIDTVEST,Information
3202309032376,TV Play,1.0.2,EasyPlayer,Videos
3202306031470,TV Vala,16.8.4,Kosovo Telecom,Videos
3202206027784,TV YES,1.0.3,Zerouno S.r.l.,Videos
3202303030350,TV264 Canlı,1.0.0,TV264,Videos
3202011022322,TV5MONDEplus,1.0.27,TV5MONDE,Videos
3202012022473,TVBulgariaLIVE,2.0.6,WNET Media GmbH,Videos
3202211028919,TVCOM,2.2.4,TVPLUS LLC,Videos
3202403034759,TVEI,1.0.1,Gizmeon,Videos
3202211028947,TVI Player ,1.0.4,"Media Capital Digital, S.A.",Videos
3202403034632,TVIP PLAYER,1.0.0,Harmo IPTV Player,Videos
3202002020095,TVizio,2.1.7,Tvizio BG Ltd,Videos
3202012022481,TVJapanLIVE,2.0.5,WNET Media GmbH,Videos
111477000384,TvMagyarLive,3.0.5,TV Magyar Live,Videos
3202301029705,Tvmia,1.0.7,Tvmia International Corp,Videos
3202307031583,TVN Pass,0.0.2,TVN Media,Videos
3202307031585,TVRPLUS,1.0.6,Bogdan Parcanschi,Videos
111477000364,TvRussiaLive,3.0.1,TV Russia Live,Videos
3202308032161,TVS,1.0.2,EasyPlayer,Videos
3202203027000,TVZone,1.2.9,Helpnet.lt,Information
3202203026841,Twitch,12.0.2,"Twitch Interactive, Inc.",Game
3202206027754,UCL TV,1.0.0,Castify,Videos
111199000333,UFC,5.2.1,UFC,Sports
3202009021642,Uhunt - Hunting ＆ Fishing,1.0.0,Uhunt,Videos
3202312033240,UK IPTV 4K,1.0.0,UK IPTV 4k,Videos
3202311033060,Un TV Player,1.0.0,UnTV Player,Videos
3201807016539,Unblock It,2.0.0,"Retinmount, s.r.o.",Game
3202308031858,Unico Play: Movies and Series,1.0.5,Tor Media LLP,Videos
3202303030305,Univesp Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028695,Unreel,1.0.1,Castify,Sports
3201801015627,Urban Ninja,2.0.0,"Retinmount, s.r.o.",Game
3201906018592,Urban Ninja 2,1.0.5461,"Mautilus, s.r.o.",Game
3202406035766,Urban Ninja 2,2.0.0,"Retinmount, s.r.o.",Game
3202011022128,Urban Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202007021300,URLTV.TV,1.35.3,Ultimate Rap League LLC,Videos
20242100003,User Guide,6.2.6,Samsung,Information
20242100005,User Guide,6.6.0,Samsung,Information
20242100004,User Guide,2.6.1,Samsung,Information
3202212029317,USHUB TV,1.30.0,Vimeo OTT,Videos
3202204027040,UTMPlay,1.0.1,UTM Play,Information
3202203026728,Vav Tv,2.2.0,Turkuvaz Haberleşme ve Yayıncılık A.Ş.,Videos
3202204027199,VB33,3.0.0,Fluidstream,Lifestyle
3202104023563,VCY.tv Christian Video,1.32.0,VCY America,Education
3202305030987,VDL 24,2.0.1,SOCIETE NOUVELLE D'INFORMATION AUDIOVISUEL SAL,Information
3202309032233,Vega Player,1.0.1,Vega Player,Videos
[phone],VET Tv,1.35.3,Veteran Entertainment Television LLC,Videos
11101265008,Viaway,5.0.8,"Viaway, Inc.",Videos
3202211028970,Vibrary,2.2.0,Vibezone,Lifestyle
3202209028343,VIDEOHUB,6.5.1248,VIDEOHUB LTD,Videos
3202303030512,VidFlow,1.0.6,"WedFlow, Inc.",Videos
3201903017967,Vidio,2.23.0,PT Vidio Dot Com,Videos
3201812017388,VieON,4.0.1,VieON Corporation,Videos
111199000508,ViNTERA.TV,5.1.0,HD Media,Videos
3202108024844,VirginiaPlayer,1.0.3,Virginia player ,Videos
3202204027097,Virtual Cycling World - Indoor Cycling,1.3.0,Pro Art Inc.,Sports
3202302030230,VirtualVidyapith Teach and Learn,1.1.0,Virtual Vidyapith,Education
3202310032693,Viseo,1.0.1,Pickuick,Videos
3202303030335,Vishvavahini TV,1.0.1,Muvi Entertainment Pvt Ltd,Videos
3202312033511,Vista Play,1.0.3,Vista Play,Videos
3202404034918,Vivo Azzurro TV,1.0.1,Federazione Italiana Giuoco Calcio,Sports
3202404035067,Vivo Player,1.0.4,VivoPlayer LLC,Videos
3202405035337,VIVO+,0.0.1.12,TCC,Videos
3201602007868,Vizbee,3.1.8,Vizbee Inc,Videos
3202405035315,Vizzion Play,1.0.4,Vizzion Play,Videos
3202311033107,VNN – Vigilant News Network,1.0.001,Lightcast.com,Information
3202305031127,VNT PLAY,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202102023065,VOA+,1.0.1,Voice of America,Information
3202401033712,Vodex Player,2.0.3,KBS,Videos
3202205027418,VOO,1.2.2,Mobinet LLC,Videos
3202303030464,Votvot,1.0.0,RFE/RL,Information
3202306031471,VTVgo Truyền hình số Quốc gia cho TV,2.0.6,VTV Digital ,Videos
3202306031243,Vu  Player Pro,1.0.1,Mohamed taki,Information
3202108024719,VU tv+,3.14.4,VU Media+,Videos
3202111025671,VVTv,2.0.1,Relentless Innovations LLC,Lifestyle
3202204027140,VXT Player,2.2.2,Samsung Electronics,Information
3202407036056,Vyre Network,2.0.0,Vyre Network,Videos
3202309032487,WABC Media,1.35.3,"Wheeler Avenue Baptist Church, Inc.",Videos
3201805016342,Waka TV,1.2.1,WAKA TEAM,Videos
3201801015628,Wal Venture,2.0.0,"Retinmount, s.r.o.",Game
3202103023096,Walks Around Britain,4.53.1,VIXI TV,Lifestyle
3202207028054,Wapp TV,1.0.8,EasyPlayer,Videos
3202406035736,Warez,1.0.0,Warez,Videos
3202001019931,WATCH IT,5.3.0,WATCH iT,Videos
3202306031344,WatchWPT,1.0.0,World Poker Tour,Sports
3202409036749,Waterfall Screensaver,1.0.0,Honeygain UAB,Videos
3202107024538,WawkalakTV,1.0.0,Castify,Videos
3202301029848,Waypoint TV,3.0.0,Cornerstone Technologies International,Sports
3202404035162,WBQP TV,1.0.001,Lightcast.com,Lifestyle
3202309032513,We Are Tottenham,1.0.0,Castify,Sports
3202010022023,Weather,1.0.3,SmartApp,Information
3201906018525,Web Video Caster Receiver,2.0.6,InstantBits Inc,Videos
3202204027073,Wedotv,1.3.767,Video Solutions AG,Videos
3202407036311,WEIPTV,1.0.0,WE IPTV,Videos
3202204027117,Weplay Music TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202301029868,Western TV and Movie Classics,1.0.0,Castify,Videos
3202209028579,WesternFlix,1.0.0,Castify,Videos
3202208028312,WeTV,1.0.0,‎Image Future Investment (HK) Limited,Videos
3202012022420,Weverse,2.9.2,WEVERSE COMAPNY Inc.,Videos
3202112025924,WEY,3.10.3,"CYGNUS, LDA",Videos
3202301029747,WGGN TV 52,1.1.001,Lightcast.com,Lifestyle
3202108024717,Wido,1.0.3,SONATEL,Videos
3202109025144,Wild TV+,2.2.0,Wild TV,Lifestyle
