ID,Name,Version,Vendor,Category
3202205027512,12+,2.22.0,Keshet Broadcasting,Videos
3201710014863,2048 Maniac,1.598,"Mautilus, s.r.o.",Game
3202206027789,24 FLIX,1.1.0,Castify,Videos
3202204027122,24Bicycle TV,1.0.0,TradeCast B.V.,Sports
3202204027059,2R2,1.2.4,ARTTOKEN,Information
3202004020488,4K Nature Relax TV,1.0.2,Pro Art Inc.,Videos
3202105023774,4k Ott,1.0.4,4kottsmart-tv,Videos
3202302030186,67 Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201803015964,Aastha,2.0.0,Vedic Broadcasting Limited,Videos
3202205027438,AbePlayer,1.0.2,Abe player ltd,Information
3202205027464,Aboxa IPTV,1.0.2,Aboxa IPTV,Information
3202003020417,AD Sports,1.0.2,Abu Dhabi Media Company PJSC,Sports
3202101022677,Adnet Play,1.1.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202012022491,AdriaTelekom,2.2.0,WNET Media GmbH ,Videos
3202201026383,ADtv,2.3.0,Abu Dhabi Media Company PJSC,Videos
3202008021505,AfreecaTV,2.0.1,AfreecaTV,Videos
3202301029749,Agora é Manchete,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028698,Agronet Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202003020459,aha,2.1.26,aha,Videos
3201811017268,AirBeamTV - Screen Mirroring to TV,1.1.4,AirBeamTV BV,Videos
3201804016036,Airtime,4.12.6,Airtime,Videos
3202206027795,AKA Media Player,9.5.37,AKA TV Solutions,Videos
3202206027619,AKC.TV,1.0.427,B Live LLC,Lifestyle
3202007021160,AlJadeedTV,1.0.3,AlJadeedTV,Videos
3202206027629,AllIPTVPlayer,1.0.4,[email],Information
3201705012435,Allplay,1.00301,Allplay,Videos
3201909019277,AlMamlaka TV,1.0.5,Almamlaka TV,Videos
3202108024889,Aloula,1.2.0,Saudi Broadcasting Corporation (SBA),Videos
3202207027918,AlphaOTT,1.1.4,AlphaOTT,Information
3201702011816,ALQuran,1.0.0,Mohamed Anouar Achoukhy,Lifestyle
3202203026862,Alsol Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201902017790,ALTBalaji,1.2.4,ALT Digital Media Entertainment Ltd,Videos
3202211028948,AmazonSat,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202303030438,AMC FYC,1.0.2,"AMC Networks, Inc.",Videos
3201904018264,Anghami,2.3.5,Anghami,Lifestyle
3202205027350,Antenna 1 Roma,1.0.0,Zerouno S.r.l.,Videos
3201910019310,Antik TV,1.0.35,ANTIK Telecom s.r.o.,Information
3202207027916,Apne Live Tv,1.0.0,Prime Asia TV,Videos
3201908019041,Apple Music,6.0.0,Apple Inc.,Lifestyle
3201807016597,Apple TV,8.0.1,Apple Inc.,Videos
3202009021688,AppMembers,2.0.2,EiTV Entret. e Interatividade para TV Digital,Videos
3202103023338,Aquarium TV,1.0.0,Castify,Videos
3202107024307,ArabiaLive,1.0.4,WNET Media GmbH,Videos
3202108024780,ARC Player,1.1.0,ARC Player,Videos
3201907018739,Arena,4.0.7,WNET Media GmbH,Videos
3202011022248,Arena Cloud,3.0.0,ott.Solutions,Videos
3201709014749,Arpinet TV,1.0.3,Arpinet LLC,Videos
3202007021408,Artcast,1.0.14,Artcast,Lifestyle
3202011022316,ARTE,9.2.0,ARTE GEIE,Videos
3202207027984,Artinii Cinema Player,0.0.2,ARTinii Production s.r.o.,Videos
3202112025978,ARTSTREAM - Art on TV,1.3.7,Lumas,Lifestyle
3202111025912,Atelco TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
11101300901,Atresplayer,9.0.3,Atresmedia,Videos
11111358501,Audi,6.1.01,AUDI AG,Videos
3202210028689,Auto Allstars,1.0.0,Castify,Videos
3201607010180,Awaan,3.0.0,Dubai Media Inc.,Videos
3202202026596,Ayn,1.1.0,Ayn,Videos
3202210028763,AzTV Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024349,Baby Hazel Nursery Rhymes,1.1.0,Castify,Videos
3202111025616,baha Stocks,1.0.2,baha GmbH,Information
3202101022759,Baku.TV,2.0.0,Baku TV,Information
3201509005084,BalkaniyumTV,1.2.1,Balkaniyum.tv,Videos
3201811017353,Ball O Matic,1.0.4539,"Mautilus, s.r.o.",Game
3202111025590,Bama-Q,1.0.0,Castify,Videos
3202211029155,Barbados Channel,1.0.000,Megastream Developer,Lifestyle
3202102022974,Bare Knuckle TV,2.0.119,Bareknuckle Fighting LLC,Videos
3201806016427,Battle Of Jutland,1.0.3307,"Mautilus, s.r.o.",Game
3201906018593,Battle Of Jutland 2,1.0.5460,"Mautilus, s.r.o.",Game
3202101022764,Bay iptv ,2.6.7,BayTv,Videos
3202102022952,BGTV-ON,1.4.2,Tvizio BG Ltd,Videos
3202210028626,BiiPTV,1.0.2,BiiPTV,Videos
3202207027882,Bip-TV,1.0.0,Weboscoder,Videos
3202205027422,BirdDog Cloud Connect,1.0.19,BirdDog Technology Ltd,Videos
3202205027543,Bixby,23.23.01311,Samsung Electronics,Lifestyle
3201705012375,Blackdove Video Art,3.0.2,"Blackdove, Inc",Lifestyle
3202208028331,blackpills,1.0.2,alteox,Videos
3202206027790,BLOOM Wellness Channel,1.0.0,Castify,Videos
3201412000690,Bloomberg,3.5.3,Bloomberg  L.P.,Information
3202010021974,BMTV Player,1.0.5,brandmash technologies,Videos
3202108024714,Bob el Tren Espanol,1.0.0,Castify,Videos
3201809016920,Bobble Dobble,1.404,"Mautilus, s.r.o.",Game
3202203026845,BobPlayer,1.0.3,bob player ltd,Information
3202210028622,Bohemia Euphoria,1.0.1,Castify,Videos
3202107024556,Bongo,1.0.6,01 Bongo Holdings PTE Ltd,Videos
3201905018501,Boom Machine,1.0.5320,"Mautilus, s.r.o.",Game
3202105023616,Boxing Central with Al Bernstein,1.0.0,Castify,Sports
3202107024324,BritainLive,1.0.4,WNET Media GmbH,Videos
3202002020207,Bulud TV,1.0.4,Bulud Store,Videos
3202205027310,CafeTV24,1.0.4,Meway s.r.l.,Information
3202301029615,Calcio FVG,4.0.0,Fluidstream,Sports
3201806016471,CalcioNapoli24Tv,1.0.0,DOUBLE ESSE GROUP S.R.L.S.,Information
3201707014361,Calm Radio,1.1.1,CALM RADIO,Lifestyle
3202211028940,Calm Sea Life,1.0.2,Pro Art Inc.,Videos
3202207028015,Calm Wildlife TV,1.0.0,Pro Art Inc.,Videos
3202203026986,CatholicTV,1.0.1,BuildableWorks,Lifestyle
3202009021819,Cbs,1.0.0,cbs,Videos
3202206027829,CedNet Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202201026440,Channel Fight Masterclass,1.0.1,Castify,Sports
111477000321,Channel NewsAsia,2.06002,MediaCorp Pte Ltd,Information
3202203026929,Chaupal,1.2.7,Bosna Digital Entertainment Private Limited,Videos
3202107024311,ChinaLive,1.0.5,WNET Media GmbH,Videos
3202101022722,CHORKI,1.0.4,MEDIASTAR Limited,Videos
3202012022517,Classic Reruns TV,1.0.0,Castify,Videos
3202104023388,ClouDDy,1.0.1,ClouDDy Online,Videos
3201808016760,Cocktail Party,1.361,"Mautilus, s.r.o.",Game
3202112025939,Coffee Jazz Music,1.0.0,Castify,Videos
3202011022209,Connect TV,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202102022932,Connectbr TV,2.7.10,Connectbr,Videos
